;ticker;Tax Effect Of Unusual Items;Tax Rate For Calcs;Normalized EBITDA;Net Income From Continuing Operation Net Minority Interest;Net Interest Income;EBIT;Interest Expense;Normalized Income;Diluted NI Availto Com Stockholders;Net Income Common Stockholders;Net Income Including Noncontrolling Interests;Net Income Continuous Operations;Tax Provision;Pretax Income;Selling General And Administration;Total Revenue;Operating Revenue;cluster
0;RRRP3.SA;-0.8884848062287561;1.3778919274817365;-0.4768516486201744;-0.4868506515621308;-0.15084037399666372;-0.5495214952824055;-0.28796618676513663;-0.4211162037030359;-0.48947823677482327;-0.4894809049574031;-0.5085999567974916;-0.49995625174431607;-0.5162506054658297;-0.5175825800211591;-0.4761467533482805;-0.6307245163793024;-0.6382803037584848;3
1;ALSO3.SA;0.047454470079413565;-0.7612936691344263;-0.4849301676916424;-0.4860626848842375;-0.15783358051467591;-0.4718307558425497;-0.2789812263806434;-0.47349035068628115;-0.4886715191765851;-0.4886741867030474;-0.49692233868479235;-0.4884569894310037;-0.38047254986414497;-0.47382771231128873;-0.48062126321017473;-0.6424882052395283;-0.6499698140459385;3
2;ALPA4.SA;-0.1241621742031417;0.7449967805538775;-0.49635525783209417;-0.48096589249213634;-0.14871837043229932;-0.49740142991821223;-0.287911896232123;-0.45787362267693515;-0.49307392525146143;-0.49307659635847767;-0.5109725062901436;-0.4931346079839397;-0.3608647070152346;-0.47236110932373426;-0.37486401611166903;-0.583380241071048;-0.5912345683736364;3
3;ABEV3.SA;-2.5829992001252653;1.3778919274817365;1.5476127066443228;1.301047864813975;-0.2317423069003028;1.24206823840274;-0.2080316064630214;1.4571615577253036;1.3409661684133871;1.3409649889632607;1.317166721801621;1.2979249392225767;-0.6298752716588458;0.8294914250298997;2.2384538584389544;0.8705125722982983;0.8534903984859092;0
4;ARZZ3.SA;0.07175405357001668;-0.9479977374781446;-0.49561129215103134;-0.45247051331989124;-0.1549355264700796;-0.47467726135430227;-0.28755225215822283;-0.4469868343289043;-0.45427996846222385;-0.45428260801743636;-0.47214023375748;-0.4640533891004458;-0.3742222172314991;-0.45353718726360287;-0.2788786139484047;-0.5823819365284416;-0.5902425588637398;3
5;ASAI3.SA;0.07156080617715281;-1.1062215242101094;-0.19539624469090147;-0.35309486992813094;-0.24960351904617933;-0.18455829644109117;-0.2227465518363951;-0.3483952489115846;-0.3525395235810887;-0.35254208038901774;-0.37352057967829394;-0.36693998287666973;-0.350803116451888;-0.37316590789306175;0.1014381314285072;0.3856283944578766;0.3716637663439012;3
6;AURE3.SA;0.2711626695454853;-0.8156672734448659;-0.23786193491487606;-0.1713602146271452;-0.03460165201865413;-0.1395082794396289;-0.2682888690910575;-0.22755459461516137;-0.16648020311207434;-0.16648260859470346;-0.19313830677368174;-0.1893127430762945;-0.25674355950498645;-0.21297504991986324;-0.46782087597730926;-0.5577038328352183;-0.5657200684762099;3
7;AZUL4.SA;0.07156080617715281;-1.7865838071575575;-0.2571413178325605;-0.6779280725686991;-0.43580985358468405;-0.1915736146116821;-0.1297788394858005;-0.8891735473141007;-0.6851026489188566;-0.6851054762061929;-0.6950050551069062;-0.6835143285123593;-0.3924502717189528;-0.6262322993255166;-0.4062359320466792;-0.3568803403465984;-0.36616291346293056;3
8;B3SA3.SA;1.4564504988322267;0.34943731372396597;-0.002077918009580017;0.022527196016667746;-0.2500779553899109;0.23644412077965696;-0.24114893688355013;-0.13170890428523563;0.0320210668418513;0.032018822803777276;-0.0017039229408286202;-0.0008021945863279459;0.17378915923135152;0.04216194403970663;-0.4793998678306879;-0.48895225833515477;-0.49740202241546994;3
9;BBSE3.SA;0.07156080617715281;-0.21061951298183304;-0.5551439255520331;0.2497597420494075;-0.147543421791629;0.2765678849680455;-0.2897000446022864;0.24929175189069844;0.2646609727160188;0.2646589178880496;0.22311916378342916;0.22058710102005427;0.15209895861908793;0.20605753140048552;-0.4652669356248547;-0.5744915768935708;-0.582401953657376;3
10;BBDC3.SA;0.3156931202517124;-0.8086263149352935;-0.5551439255520331;2.1164784177681963;4.518116903535426;-0.5320039780502044;4.318505770609184;2.028030871298655;2.175801188300275;2.175800687836073;2.099470675169815;2.068280527297444;0.6913727619069083;1.7593327282343394;4.363995265145712;1.43438928144668;1.413811456851519;1
11;BBDC4.SA;0.3156931202517124;-0.8086263149352935;-0.5551439255520331;2.1164784177681963;4.518116903535426;-0.5320039780502044;4.318505770609184;2.028030871298655;2.175801188300275;2.175800687836073;2.099470675169815;2.068280527297444;0.6913727619069083;1.7593327282343394;4.363995265145712;1.43438928144668;1.413811456851519;1
12;BRAP4.SA;0.07156080617715281;-1.7865838071575575;-0.5551439255520331;-0.03974816219167649;-0.14613492416892307;-0.5320039780502044;-0.289720679918002;-0.03773451871674135;-0.03173623256270613;-0.031738528455707016;-0.06340418410957363;-0.06156008897300093;-0.3924502717189528;-0.1501107144499581;-0.4833536338916322;-0.5911234345233459;-0.5989289353867268;3
13;BBAS3.SA;0.07153047392983684;-0.2070832113483736;-0.5551439255520331;3.8653902022535984;5.391148581726448;-0.5320039780502044;5.270539363612948;3.833934435648128;3.431187328591888;3.4311878491551937;3.636166962386185;4.064786181415688;3.005461453702094;3.883399049752646;0.4681704189739605;1.711238150102723;1.688914593008638;1
14;BRKM5.SA;-0.5385185201658036;1.3778919274817365;0.1600181504536695;-0.547524960445412;-0.3934761551401791;-0.1922697912240308;-0.18007215743138094;-0.5031015485187188;-0.5515963873391926;-0.551599106043551;-0.6258010573957771;-0.6153673044249105;-0.07810478674667226;-0.4932386671080481;0.0680250634496165;1.1941087740360967;1.1750460919541803;3
15;BRFS3.SA;0.005812843151856629;1.3778919274817365;-0.2598169093465702;-0.8948319573854568;-0.3245987968936317;-0.4860641402340663;-0.17624792105579803;-0.8813872169156001;-0.9136858117296351;-0.9136888249276561;-0.9129093497297621;-0.8918861542477124;-0.2890081539141459;-0.7591181643771059;0.34028906122789465;0.37186518976376964;0.35798734861714027;3
16;BPAC11.SA;0.07156080617715281;-0.7336124176456691;-0.5551439255520331;0.47433724273297556;1.1828845459366493;-0.5320039780502044;1.464996478423911;0.47194419605286664;0.49458265221413733;0.4945807843854919;0.49465902997042693;0.48797965656272474;0.18022998233069715;0.6099698013579801;0.21497414532230266;-0.09495364135365919;-0.10588785188858552;3
17;CRFB3.SA;-0.24447696672507827;0.2070359056651976;0.0701237134316862;-0.2882431880653617;-0.3192844635278311;0.026436769147673646;-0.2005320027752323;-0.24508741667841188;-0.28614459280316074;-0.28614709561093116;-0.277307730823293;-0.27219662201170347;-0.14836172693632943;-0.24852516327315743;0.11791736563578324;1.3167504678453026;1.2969144411163767;3
18;CBAV3.SA;0.26594025754747624;-0.4613963037626605;-0.42406602604624416;-0.3991670541663229;-0.1712543997201782;-0.38283614319594067;-0.28053206862007757;-0.4342472074572173;-0.3976280780080858;-0.3976306714873249;-0.40601455254210744;-0.40091765555664;-0.3238813088397286;-0.392246476153596;-0.46256547771377227;-0.4940071327691609;-0.5024250222074729;3
19;CCRO3.SA;-0.18366278700347893;1.3676073813441585;0.4734090204501282;0.010910248018402248;-0.39477390382213884;0.5559164621677509;-0.17910373644979677;0.02849719043509295;0.02012767508945595;0.02012542137827837;-0.0034869523171671846;-0.0025579912147997764;0.6189686392513518;0.15541563328706984;-0.3607113088247871;-0.2946337421161473;-0.30430882508814855;3
20;CMIG4.SA;0.07662792011323372;-1.7367433143369886;0.08227390671537582;0.00577609406006417;-0.2789570376877254;0.17381200277718653;-0.20305877612816078;-0.02583843677721967;0.014871345771915477;0.01486908778567332;-0.018101906658663337;-0.016949726930765994;-0.3830343931368338;-0.11353653334823488;-0.32406706079246833;-0.0004686786438724725;0.1646157344287208;3
21;CIEL3.SA;-0.020872948638914094;0.2233408668879264;-0.12906409123590992;-0.32916997238882323;-0.16807290917677248;-0.11313325361646806;-0.23316285913717363;-0.3133890415145155;-0.3280452950527875;-0.32804783193913206;-0.31234503716982115;-0.30669879296319735;-0.18095297990245318;-0.28332705926196444;-0.4301634391659707;-0.45803892849872746;-0.46668362349859954;3
22;COGN3.SA;0.011506754771944997;-1.1035158974569927;-0.40786098189487957;-0.5716325422985605;-0.2292634830405251;-0.47124746694549563;-0.249053456001146;-0.5386316920989708;-0.576277647445138;-0.5762803862231969;-0.5912977447270843;-0.5813909713040271;-0.4109651483539849;-0.552820392331464;-0.22906643493545265;-0.5658562811000077;-0.5738211096539821;3
23;CPLE6.SA;0.06809693781449856;1.3778919274817365;-0.3606786376180086;-0.36658914291349903;-0.20161368032270144;-0.42652326059861256;-0.2885253406516951;-0.3615577718821952;-0.3663549142545006;-0.36635748229872855;-0.38226123256289884;-0.3755471371216247;-0.4645621399892874;-0.40903867017465023;-0.3938658233014602;-0.24177268883551728;-0.29463437954811184;3
24;CSAN3.SA;3.2346493368936637;1.3778919274817365;0.20520531404041736;-0.3585888944910254;-0.5439616811769477;0.3879044116663379;-0.08316169601613621;-0.5511577503120422;-0.3583867549896952;-0.3581668485792353;-0.1755453297930117;-0.17198846896316985;-0.43533018278192276;-0.24568452892064202;-0.11601843367397474;0.10106285883738225;0.23948140669829363;3
25;CPFE3.SA;-0.7988422083425128;0.4840303779075117;0.4885925987017969;0.13167907425540176;-0.24921889369755743;0.4570628105452478;-0.22253658398958162;0.22214380504915718;0.14377038762703945;0.14376823447664278;0.12100023107802065;0.12002786171268559;0.3683653929374308;0.1847480659349271;-0.348707493678534;0.09368759046651193;0.0815638604272288;3
26;CMIN3.SA;0.10214862503795964;0.2608319931540654;-0.09803555637928421;-0.13688536044106756;-0.18717181647564482;-0.05868099660090664;-0.27433912260242166;-0.13768222764390692;-0.13118496493910944;-0.13118734171550397;-0.15953998848535003;-0.15622758208241597;-0.019398956682217694;-0.12655044409427033;-0.3554016995632028;-0.4083843847489697;-0.41734218758693403;3
27;CVCB3.SA;0.022263536861799705;1.3778919274817365;-0.5524655301472656;-0.5597007075213082;-0.19307187372259557;-0.5548202561351329;-0.2850369545676056;-0.5501548848118983;-0.5640618756820289;-0.564064604524787;-0.5779965038732318;-0.5682928843315936;-0.36117253381503467;-0.5299758973214693;-0.3602860309323483;-0.6403654317121203;-0.6478604261420754;3
28;CYRE3.SA;0.05279050030980381;-0.8372410867657694;-0.4268986354426892;-0.40446639872855805;-0.17464803002789475;-0.38274553313224113;-0.275283539237153;-0.39360200546086593;-0.40513351961465666;-0.40513611919820264;-0.4182149106446654;-0.41095168378521296;-0.34789686931259933;-0.4061098457365623;-0.39275989621131535;-0.5596944936731564;-0.567698176756733;3
29;DXCO3.SA;0.0728773657749292;-0.47065239528648023;-0.4049635431454593;-0.4110913916393137;-0.1933685058398769;-0.43296064507685983;-0.2894886729924991;-0.40616903786571923;-0.41191616476863535;-0.41191876986862536;-0.4297986655796257;-0.42235851652153755;-0.33717797799438554;-0.4120828129381643;-0.3600902121700094;-0.5005131870382794;-0.5088900510953698;3
30;DIRR3.SA;0.06301467615686271;-0.6616126834932886;-0.5083829295863077;-0.4794439397270332;-0.15813458872991984;-0.4809424224490639;-0.2843246501406002;-0.47151731655518314;-0.48189527045139036;-0.48189793246661106;-0.4901930042754802;-0.48183043418490196;-0.3758471805852671;-0.46756425852761074;-0.4453641120985443;-0.6222507857617149;-0.6298600061456918;3
31;ECOR3.SA;-0.02496994848240887;1.3778919274817365;-0.3842065947648143;-0.4739218002731578;-0.2302744289944734;-0.38745639961186357;-0.26028640241196127;-0.46216480972256263;-0.4771809745090061;-0.47718363269000746;-0.4954488475612611;-0.48611190858244757;-0.29507197972103055;-0.4500487380013165;-0.45033731768251806;-0.547200594897491;-0.5552830610558795;3
32;ELET3.SA;1.5367696342093082;-0.14248835041504898;0.15650869882157498;-0.1742095651117632;-0.5558630518452458;0.33042068036832756;-0.1246235199643395;-0.4033159994118799;-0.04315935887090174;-0.043161664054531076;-0.07444677268644971;-0.1926028219715243;-0.1405345967903549;-0.18557925663530733;-0.10172855096855365;-0.007952439965034544;-0.01943525604582;3
33;ELET6.SA;1.5367696342093082;-0.14248835041504898;0.15650869882157498;-0.1742095651117632;-0.5558630518452458;0.33042068036832756;-0.1246235199643395;-0.4033159994118799;-0.04315935887090174;-0.043161664054531076;-0.07444677268644971;-0.1926028219715243;-0.1405345967903549;-0.18557925663530733;-0.10172855096855365;-0.007952439965034544;-0.01943525604582;3
34;EMBR3.SA;0.0716340483976621;-1.6981683551317357;-0.536986608735778;-0.5287067267488166;-0.15563859710121186;-0.5314041951226425;-0.28232225244655307;-0.5227712767516484;-0.5323303438417823;-0.5323330468767304;-0.5495604130267436;-0.5402911065158466;-0.39328321482429407;-0.5168057428297472;-0.43347781093967275;-0.5764784647332376;-0.5843763127311127;3
35;ENGI11.SA;0.07835090328694465;0.004509458648282715;0.02543147904687885;-0.23870337565111244;-0.30011358624861967;0.06441641647412236;-0.2044688209413179;-0.23594919068213527;-0.23542590176048614;-0.235428363317858;-0.2241284901232577;-0.2198296039665199;-0.13504767462121317;-0.20500960206398958;-0.41292968333178365;-0.19757017644430014;-0.2078573154520632;3
36;ENEV3.SA;0.2197529289483977;0.3723797628001005;-0.37480429939013027;-0.4585851897205745;-0.19762813227210307;-0.3749624928143709;-0.2564207901227242;-0.46940136612457545;-0.46054015331312537;-0.46054279795985575;-0.47792339270845074;-0.46974822011264283;-0.3413803570354205;-0.4494425943053415;-0.45861455290010505;-0.5459055709908326;-0.5539962032122855;3
37;EGIE3.SA;-0.39894605835763935;-0.2913690225404912;0.037426013910318676;-0.17277483098623655;-0.3192299979393425;0.01944008708947484;-0.22434754350807007;-0.08565870417867072;-0.1679284825173478;-0.16793088917788787;-0.1948753320629071;-0.19102323825201342;-0.16765486215109127;-0.1913513257032849;-0.46728899448703304;-0.43467908345151707;-0.44347107918216944;3
38;EQTL3.SA;-0.7116396701126902;0.5076611004559304;0.13141786995966315;-0.3338595362044489;-0.2803711905754907;0.05157077983125225;-0.1930242572621949;-0.24958189483833257;-0.3328464544980585;-0.33284899528927;-0.28670604428657515;-0.281451392186067;-0.11332958852237945;-0.24659197320495777;-0.3727952471442549;-0.1591951161701169;-0.16972423770861603;3
39;EZTC3.SA;0.09994500004201051;-1.0350208201807252;-0.5277419260082357;-0.46496627033268634;-0.14505840407011958;-0.4881356405201334;-0.2886290436413882;-0.47055272005168536;-0.46707308188737673;-0.4670757318474522;-0.4820868862590951;-0.47384812336488036;-0.37948895270148975;-0.4623910616686371;-0.4665179936259147;-0.6422968795771881;-0.64977969483038;3
40;FLRY3.SA;0.07166715301284834;0.09627925495282223;-0.44745472328541364;-0.467065390570861;-0.1690681685026394;-0.445009320154732;-0.2754630805215083;-0.4614029852595309;-0.4692221540302253;-0.46922480573817876;-0.4862143927415945;-0.47791258919036766;-0.35744420804569177;-0.4598277692871346;-0.4702545747449962;-0.5779676440509397;-0.585856101695355;3
41;GGBR4.SA;-0.37534335136982344;0.398091128144045;1.1640318693757212;0.9221356068939767;-0.23844386332025266;1.2698761027982086;-0.25588914999045315;0.96462057121523;0.9530370906642165;0.9530355957045853;0.8952464201880586;0.8824487542041614;1.1935729918743403;0.9808247728545785;-0.2370546584800114;0.9225531909548271;1.1122271375614905;0
42;GOAU4.SA;0.10383340823536306;0.4111604129281052;1.1156091008208882;-0.03763029869284783;-0.23846291617753604;1.2711998022985191;-0.25588914999045315;-0.03912391204733214;-0.02956797113350555;-0.02957026526302149;0.8931109401443206;0.8803458899941148;1.2043023855186648;0.9819769306427291;-0.2356044858697711;0.9225531909548271;0.9052028633750278;0
43;GOLL4.SA;1.758966346048346;1.3778919274817365;-0.4363723025821165;-0.7006540262015072;-0.38263144381839265;-0.4148468793522057;-0.1980916661274186;-0.7982366442709256;-0.7083694027635081;-0.7083722489741022;-0.7174967253637258;-0.7056624766750765;-0.3765888620981971;-0.6391042296272319;-0.18677083241905798;-0.3713058024872786;-0.38049741262372494;3
44;GMAT3.SA;0.07156080617715281;-1.6156230055936698;-0.4220630284485539;-0.3740349656858279;-0.16624800900177764;-0.3995045391692647;-0.28451931697099875;-0.3691558482024744;-0.37397792222212134;-0.373980496466275;-0.39271430102346155;-0.3858405527006378;-0.3839328852430737;-0.39616301090525746;-0.31987508455981056;-0.24483813443102084;-0.25482721475132836;3
45;NTCO3.SA;-1.818016919828043;1.3778919274817365;-0.3373156002275921;-0.8153286686694718;-0.1961410668598222;-0.7048699861011011;-0.2636100920051439;-0.6887937062758661;-0.8744369409252795;-0.8744399222015072;-0.8779084014520815;-0.8172997478520148;-0.3491372302412054;-0.7174987832319387;2.0676153421604897;0.03584835471673778;0.02408934292265268;3
46;SOMA3.SA;0.0696662238941737;1.3778919274817365;-0.4951050624196731;-0.46365661623325727;-0.15770095108411664;-0.48455772114903783;-0.28414303830585846;-0.45789108536110606;-0.46573226248567445;-0.4657349113552381;-0.48294253754602023;-0.4746907060304648;-0.41117809206961126;-0.4711934763197221;-0.23364141130106572;-0.5701236576448222;-0.5780615773009723;3
47;HAPV3.SA;-0.04866414263149029;1.3778919274817365;-0.347210190846232;-0.6026593862547321;-0.27206569326536606;-0.5149672510969008;-0.23334931395417513;-0.5883208099963687;-0.6080428245007885;-0.6080455891140216;-0.6203398033876978;-0.609989461803885;-0.6358036536738184;-0.6325910282333543;-0.20095036108023587;-0.20671687639705294;-0.21694633884127096;3
