;ticker;Tax Effect Of Unusual Items;Tax Rate For Calcs;Normalized EBITDA;Net Income From Continuing Operation Net Minority Interest;Net Interest Income;EBIT;Interest Expense;Normalized Income;Diluted NI Availto Com Stockholders;Net Income Common Stockholders;Net Income Including Noncontrolling Interests;Net Income Continuous Operations;Tax Provision;Pretax Income;Selling General And Administration;Total Revenue;Operating Revenue;cluster
48;HYPE3.SA;0.017406733474741327;1.3778919274817365;-0.31624096252745254;-0.29252289924802033;-0.21536041783954255;-0.2538347240318177;-0.25513550474386787;-0.28496432812580197;-0.2915563553401524;-0.291558862549404;-0.3143584579824282;-0.30770078316010857;-0.42698047137464057;-0.34742633560246033;-0.2750848669341076;-0.5186138574950879;-0.526876583723759;3
49;IGTI11.SA;0.05336287566137371;-1.5571593163962087;-0.49850499237944124;-0.5045943966029691;-0.17465368529295414;-0.5002025232940208;-0.27472666646542704;-0.4732564061440785;-0.5076442224499611;-0.5076469054072549;-0.5228086653697221;-0.5139479464057304;-0.4445037835651403;-0.5098245559923456;-0.4814723872445078;-0.644316569401826;-0.6517866490488305;3
50;IRBR3.SA;0.08647200283702734;1.3778919274817365;-0.5551439255520331;-0.584304361006432;-0.10975568123527339;-0.5654579418759155;-0.25926505956626295;-0.5785530050785725;-0.589251012233424;-0.5892537615629474;-0.6023465166490025;-0.5922709919849508;-0.591784421302412;-0.6076956942249354;-0.472179349300406;-0.5631553725874842;-0.5711372323245362;3
51;ITSA4.SA;0.3594896507426059;-1.565070505732807;0.5827259237848291;1.2030955846362779;-0.2724265530358218;1.1804833842334306;-0.23945133122520001;0.778782362521991;1.240682957937823;1.2406816969256074;1.2259871158108857;1.2081379469786953;-0.2468663028723436;0.8593511337073533;-0.2938361897639482;-0.5005256995325466;-0.5089024846893041;0
52;ITUB4.SA;-0.5870246130459142;-0.3541284875477249;-0.5551439255520331;3.2058754630495057;3.3369790465296973;-0.5320039780502044;4.5713145683045315;3.3039415963837384;3.2911221689371093;3.291122575582971;3.276755332472171;3.2275841593485364;2.06871552997646;3.0013633918461275;5.420025734408533;2.004167652891095;1.9799969632607868;1
53;JBSS3.SA;-0.5422984653249888;-0.8854993417190186;2.5781930355971285;1.4259949387159596;-0.602824574872093;2.168554318960941;-0.04652274542311211;1.6140477313951498;1.4688865566645588;1.4688854812543217;1.4791646732270758;1.4574486468556178;0.36176522420054164;1.2068782427587632;2.5501050443708793;6.552008869204861;6.499160748997338;0
54;KLBN11.SA;0.3737284449578461;0.5037055057876312;0.07846239957892105;0.051915754036610494;-0.23414868950765322;0.2987180826910975;-0.24913526028844707;0.02230310601835701;0.06210897234176116;0.06210675277470698;0.055467779985986725;0.05549630760045532;0.2993459164829698;0.11758059498939731;-0.23368198431218296;-0.2782518456218474;-0.28803022830839303;3
55;RENT3.SA;0.09822344209716713;0.10286927567020857;0.07370615118986946;-0.27508466935584186;-0.2895241024249298;0.043689739267182164;-0.18599740584992386;-0.27458759779541403;-0.272672946212601;-0.27267543806364564;-0.2966978352069976;-0.29129057545656295;-0.18323017392262103;-0.2721178756476393;-0.24103842811220205;-0.3215475975350154;-0.33105296916846527;3
56;LWSA3.SA;0.06765010237039973;1.3778919274817365;-0.5401919656702339;-0.5017562920747436;-0.15892975939201917;-0.5245342172078911;-0.28950846605043035;-0.49553840747749883;-0.5047385807105409;-0.5047412613046255;-0.5206494412810225;-0.5118217008007145;-0.3805601899647939;-0.49173654570336556;-0.43292501786943693;-0.6419662994786501;-0.6494511992786358;3
57;LREN3.SA;-0.13359625353271296;-1.2573252405391357;-0.2154577431972318;-0.3441350915152446;-0.17933994761424332;-0.32556972610507734;-0.2706804249755299;-0.22051218276847523;-0.3433665329905289;-0.34336908233790425;-0.3646531682203261;-0.3582080060804467;-0.3589221388339082;-0.3685713535934417;-0.23185608516201678;-0.4084118544863839;-0.41736948410777136;3
58;MDIA3.SA;0.06675047367628072;1.3778919274817365;-0.4890331945005191;-0.44533183011214555;-0.15331697614516812;-0.48307947044078603;-0.28605264726733415;-0.43954149108438517;-0.4469714089336245;-0.4469740425446578;-0.46480666287065425;-0.4568318260636163;-0.43958326270763065;-0.4648340948425408;-0.3274581462426525;-0.46889401777524686;-0.4774702635803625;3
59;MGLU3.SA;0.04803223903268403;1.3778919274817365;-0.4608637785529574;-0.5678895131459608;-0.2941033859821791;-0.5399032263102898;-0.24778108524164913;-0.5598809656091727;-0.5724455469606431;-0.5724482826219877;-0.5861008905530051;-0.576273490258232;-0.671458326521717;-0.6159588069256642;0.4361719511894006;0.05412433484322463;0.04225007976636444;3
60;MRFG3.SA;0.07156080617715281;-1.7865838071575575;0.5771689521684663;0.017051414894143132;-0.3831889586988299;0.213351407027579;-0.14301530660104195;0.1171042128525005;0.024315928728643972;0.02431367842384634;-0.18270564335175793;-0.177041285838503;-0.392864570376566;-0.23862111834595173;0.44183273861443656;1.850777890419744;1.827574434264683;3
61;CASH3.SA;0.11245612735441468;-0.27554664386729466;-0.5661256610872101;-0.5126116389151023;-0.14780066902724676;-0.539614259464118;-0.2897118713053411;-0.5137482214906487;-0.5158522477941666;-0.5158549374271909;-0.5315851816555712;-0.5225904162993368;-0.3974265635496027;-0.5043219980632581;-0.47538848127496364;-0.6567950681845472;-0.6641864618648418;3
62;BEEF3.SA;-0.900572002881926;1.3778919274817365;-0.31385213256821526;-0.424002749218343;-0.22983486678527462;-0.35962240181740823;-0.2468783603672411;-0.35805302008874096;-0.4251347686365;-0.42513738448741173;-0.4433844639723155;-0.4357368148993055;-0.4891278050608597;-0.4614390562205754;-0.10383687009806522;-0.0675593446549151;-0.0786662960584038;3
63;MOVI3.SA;-0.36340794324035386;-0.02792641763176999;-0.19887519339020684;-0.4360143053309103;-0.26130426245403743;-0.2747633995604333;-0.23055947541994734;-0.36732055939210734;-0.4374321588308928;-0.4374347846834871;-0.45558519307557604;-0.4477511985705341;-0.334867466250004;-0.4309267781995622;-0.37674810400607056;-0.479080651108033;-0.487592662816943;3
64;MRVE3.SA;0.5829741002183472;1.3778919274817365;-0.5459592290934298;-0.5308459575647908;-0.16182316804031668;-0.4933487180974948;-0.28057484829670565;-0.5565249736848474;-0.5345204810574242;-0.5345231858736492;-0.5428619953426419;-0.5336949957944443;-0.3022548464824824;-0.4883237944849322;-0.4107974977251443;-0.5361942776902597;-0.5443461466449661;3
65;MULT3.SA;0.07156080617715281;-1.2381406063978848;-0.43578187116163847;-0.4094177434179843;-0.17141052543056753;-0.40368641852759635;-0.27670842884375857;-0.4042353282008364;-0.41020268942597726;-0.41020529313236775;-0.42924636920046577;-0.42181465553230496;-0.3716951402797289;-0.4205518578788822;-0.4540175284556216;-0.6292772442923996;-0.6368421577696194;3
66;PCAR3.SA;-0.08785014541339622;0.9447305777349734;-0.38087786663701634;-0.6341188246667976;-0.2073236802689066;-0.5326466026154494;-0.2438029964441324;-0.6144377194716446;-0.5306161009276701;-0.5306188025683944;-0.5248888663087838;-0.620360206475635;-0.5568659977297999;-0.62021001652638;-0.11097351500872658;-0.33045202745526914;-0.31388634598131593;3
67;PETR3.SA;-3.5321521559652287;0.6896184551976899;5.725486405476306;4.070689509624122;-0.3379333733069784;5.555364320326972;-0.1735446596029824;4.366412406881747;4.176515841218496;4.176516967970518;4.020982741738746;3.9604447579158464;5.680791413747803;4.492204669304249;0.24236399637348843;1.7322422774792534;1.7097862741593604;2
68;PETR4.SA;-3.5321521559652287;0.6896184551976899;5.725486405476306;4.070689509624122;-0.3379333733069784;5.555364320326972;-0.1735446596029824;4.366412406881747;4.176515841218496;4.176516967970518;4.020982741738746;3.9604447579158464;5.680791413747803;4.492204669304249;0.24236399637348843;1.7322422774792534;1.7097862741593604;2
69;RECV3.SA;0.10058961537855468;-0.7640388518342258;-0.41124680743447223;-0.36141800225413706;-0.15233329664775613;-0.38015714848752863;-0.2864721267379946;-0.36477979586492604;-0.36106071807855883;-0.36106328181692443;-0.38175790827647227;-0.3750515002595162;-0.3304470734048754;-0.3741354394892076;-0.47313287188660635;-0.6065943251850417;-0.614302270885035;3
70;PRIO3.SA;0.10264384233449403;-1.2794765706816105;-0.15141322473503788;-0.07731003140746459;-0.17737783993697448;-0.09714218393491225;-0.27576109940085647;-0.09384796157210801;-0.07019194619784579;-0.07019427336755125;-0.10057882550335234;-0.09816695080602338;-0.30743647689605774;-0.1562499936099759;-0.4734155191657339;-0.5413842870623511;-0.5495034292514593;3
71;PETZ3.SA;0.07140623686033014;0.4443715857631444;-0.5169187377504527;-0.4992185795372657;-0.1548214113001314;-0.5125688691153124;-0.2859853368327381;-0.4932500337169378;-0.5021404792670555;-0.5021431577480586;-0.5181378901918243;-0.5093485093922228;-0.38381337601491605;-0.49068068850548596;-0.355054385496048;-0.6093163894378725;-0.617007170552533;3
72;PSSA3.SA;-0.05529382224216709;-0.8214187080925729;-0.5551439255520331;-0.36373516909125303;-0.1682345555030531;-0.3557716883183662;-0.278033054679957;-0.3209779110844018;-0.36343302558596907;-0.36343559125377384;-0.3818940655342992;-0.375185577946293;-0.33468023512589035;-0.3753277769040831;-0.3028347608402496;-0.10753895833743946;-0.11839380933958352;3
73;QUAL3.SA;-0.0310734185682411;0.6533298297107137;-0.4754288864765703;-0.4939419767979574;-0.16548730852670693;-0.48797744777298896;-0.2804646879973328;-0.47846383921660884;-0.4967383113732398;-0.49674098546056533;-0.5118447289417815;-0.5031514655005821;-0.37606157289759845;-0.4839412319977771;-0.45508254158497596;-0.6263165378989076;-0.6339001207728853;3
74;RADL3.SA;0.07422219382904106;-0.6046521202697812;-0.3006307680486692;-0.38107081087011874;-0.19297775395410732;-0.37285811157138204;-0.27946945514294813;-0.3767615295117993;-0.381181196532936;-0.3811837766356387;-0.3988762516917111;-0.39190839002945355;-0.3279004403975884;-0.38638425929201525;0.3162181279460543;-0.1043343160557117;-0.11520937464694866;3
75;RDOR3.SA;-0.25845137964896225;-1.4108181360478145;0.15925243337763725;-0.3562229951762091;-0.19384637573739455;-0.03167180743594322;-0.17230959384451555;-0.07627520867245234;-0.3557420875446622;-0.3557446469572926;-0.3682873674353671;-0.36178669906982813;-0.36965406752246643;-0.37407353862576137;-0.45594775820580347;-0.22137304968202814;-0.23151009434560776;3
76;RAIL3.SA;-0.4802517135641762;0.3739620006674204;-0.029682222519870224;-0.4411956923060964;-0.3304402817524674;-0.1529501645749521;-0.19035545819038724;-0.3746602829437189;-0.44273684515004036;-0.4427394753170288;-0.4608268146677601;-0.452912763288094;-0.32251347140108766;-0.4316979287152659;-0.4289439758346323;-0.4744321824878237;-0.4829735061559262;3
77;SBSP3.SA;0.803034896521403;0.34943731372396597;0.042350750643996536;-0.1155219169027327;-0.2339077348213732;0.0560757922418079;-0.24699722399705176;-0.1951051288880178;-0.10931314428367289;-0.10931550327133309;-0.13839678211531065;-0.13540730230899384;0.024558348180052397;-0.09929653802984267;-0.25398337800652726;-0.23930870921443984;-0.2218258932164841;3
78;SANB11.SA;-0.34137519885386686;0.3288682214488106;-0.5551439255520331;1.2797046639971463;3.0505248578898376;-0.5320039780502044;2.086897692561572;1.3174567196695137;0.37877543700837907;0.37877347499169983;1.2489242342445377;1.2307247398532835;1.503491927465496;1.3272179028352653;1.5703814986300138;0.16930677257004093;0.1567062088547489;0
79;STBP3.SA;0.09739861889672442;0.2703254203579835;-0.47924243280630346;-0.4518781013281545;-0.14949657529922047;-0.45493947624917985;-0.28486130872550275;-0.4493899692423353;-0.45367345908492485;-0.4536760981468527;-0.47128544813886075;-0.4632116588815529;-0.33775524378130467;-0.44350551841763525;-0.45215707973856567;-0.6266932024763311;-0.6342744102075198;3
80;SMTO3.SA;0.016224817675646534;-0.6076821057856983;-0.2749597886990578;-0.3786176929157259;-0.18687976243007826;-0.30796020645595207;-0.2582189403040762;-0.36055755280396706;-0.3786697027351859;-0.3786722807952468;-0.3987802861766578;-0.39181389022478613;-0.3280355220403242;-0.3863466899426646;-0.4304474502437913;-0.5363005376415746;-0.5444517365503773;3
81;CSNA3.SA;-1.1769081486856785;1.3778919274817365;0.35194200879812443;-0.3113523789010082;-0.40448143559490146;0.19099214211263396;-0.1976553765951463;-0.22913024482061561;-0.3098037035894228;-0.3098062256395619;-0.2563217050842237;-0.2515311222018538;0.3169054435910931;-0.11293644922473577;-0.10679256281550403;0.1900892940481047;0.3049855391656409;3
82;SIMH3.SA;-0.1464198504031037;-1.4125902424592125;0.1614817814292278;-0.4453013410748151;-0.4284050918844338;0.0035244186902411087;-0.14891953366905147;-0.2571196234956613;-0.4469401943611586;-0.4469428279468045;-0.40805987941513167;-0.4009517534243035;-0.3755458724706393;-0.4055720353732772;-0.2263384965997475;-0.19453186297986544;-0.2048381607531403;3
83;SLCE3.SA;-0.06579743169832825;0.26874318249066365;-0.28970655475721985;-0.3471646272122828;-0.19273619334657094;-0.2687435068414068;-0.2668541180495606;-0.3262407497264143;-0.3464681613078909;-0.34647071317787476;-0.35908457134231603;-0.35272446006966446;-0.22256899034036176;-0.32927362772427604;-0.43483001734379806;-0.4792792917670217;-0.48779005090280153;3
84;SUZB3.SA;5.571050002396698;-0.3342160239875072;2.0471965371755054;2.417769710162153;-0.39154797905326655;3.0287734898715524;-0.1286463537066477;1.3816286105735411;2.4842621861942003;2.4842619366067242;2.3687789721311203;2.333475597047302;1.5127057268072757;2.1737731790840584;-0.009147644942621488;0.2953641463142834;0.2819686996177367;0
85;TAEE11.SA;0.06656384540579544;-0.5999054066678223;-0.35433504719451026;-0.3244532933227848;-0.19104149891710992;-0.282748009783602;-0.2678599844084722;-0.318821599863955;-0.32321637510659396;-0.32321890806549347;-0.345174271001817;-0.33902661596065015;-0.3002775119802374;-0.33879125837590246;-0.48131282279742493;-0.6135131955150201;-0.6211775127297336;3
86;VIVT3.SA;-0.20245584662531232;-0.52079351330184;1.166452221864387;0.0049030329788018025;-0.30275170007423663;0.22064873027821824;-0.21268472978058786;0.06636062586710019;0.01397750881363921;0.013975250100423818;-0.02256603444525437;-0.021345672741181872;-0.112259437706604;-0.0471990373835211;0.7444853534700604;0.2609108200997777;0.6249460599179594;3
87;TIMS3.SA;0.07199274710644836;-1.5571593163962087;0.40548604133883936;-0.29674013289516576;-0.24482347357932208;-0.05174921962379758;-0.19277621234471576;-0.29312503587649097;-0.2948437359494018;-0.2948462458323375;-0.31774680739859545;-0.3120180603187009;-0.37434281290718546;-0.3371813698053407;0.1645432563022857;-0.24940956458652686;-0.25936981873092196;3
88;TOTS3.SA;0.07156080617715281;-0.10150047846213359;-0.4585417321735871;-0.4436590565763134;-0.16888174672943196;-0.4355226821143973;-0.28134583001601793;-0.4381831281488212;-0.44488655693576734;-0.44488918885115397;-0.45967918582794726;-0.4521370367987497;-0.341313359437817;-0.43594354486446535;-0.34086883339064267;-0.5908672171407372;-0.5986743336401644;3
89;TRPL4.SA;0.07156080617715281;-0.758129193399787;-0.26849690546877414;-0.2228610719260848;-0.2122407985888698;-0.17361718480141874;-0.26629759621857807;-0.21927780237568006;-0.21920660522147106;-0.21920905358740533;-0.23751283513447607;-0.23300952582134565;-0.2626766494592501;-0.24795332607981524;-0.4707004232677213;-0.5589577002607333;-0.5669660293600631;3
90;UGPA3.SA;-0.08221972097276084;-0.3467473478966788;-0.1492291637675047;-0.31823477925807847;-0.2257814555539637;-0.16002578235058185;-0.23382476847341785;-0.28509031911263;-0.27823361761168425;-0.2782361139853202;-0.2968385681401557;-0.3281888522800094;-0.2687712579461148;-0.32238435994012427;-0.06784724543839413;2.1010857374860974;2.1567970260677525;3
91;USIM5.SA;-1.5614021840289185;1.061444354017807;-0.03341224689157633;-0.30367039104443916;-0.11310635845837226;-0.13410627024008548;-0.27443513998983293;-0.17866516386201928;-0.30193891061376676;-0.30194142626733217;-0.26557310226930564;-0.26064121999484513;0.03706770502557373;-0.19194609604784357;-0.38771975084149274;-0.03882409357055663;-0.05011224153058615;3
92;VALE3.SA;1.0666633401852805;-0.5999054066678223;1.2817443863366784;1.5847083715513013;-0.18369275127078122;1.6823731696897513;-0.2583670372978173;1.3382911736269425;1.8949096939654215;1.8949089650472544;1.8092002201813024;1.5315805773866007;0.6834949308762609;1.346447536578707;-0.4318071575407282;0.18001923866190603;0.16735112509426686;0
93;VAMO3.SA;-0.025925532889740897;-0.6473725426874118;-0.3627635428123805;-0.4219914723951;-0.18761487956321368;-0.34832281277442334;-0.2569635901706373;-0.39260145708646504;-0.42307563028235445;-0.4230782444585329;-0.4417069224623951;-0.43408489498910846;-0.35175991457550176;-0.424813322140711;-0.43141927046245626;-0.5692971785234904;-0.5772403097287027;3
94;VIIA3.SA;-0.10479024909385802;1.3778919274817365;-0.40211946328682335;-0.5482746908715712;-0.29868314081151665;-0.47470328764919467;-0.2329589274711477;-0.5309011110041776;-0.5523639587932727;-0.5523666781219103;-0.5666882787933473;-0.5571573731993914;-0.6608028113093444;-0.5985820039969725;0.3641966796162464;-0.06909489720137038;-0.0801921658346272;3
95;VBBR3.SA;-0.0019704345037531196;-0.17270118249151775;-0.23685984135132476;-0.3134841124127208;-0.21244034865596506;-0.20298020064478028;-0.2496637068599526;-0.29719202267165645;-0.31198616509052385;-0.31198868891569703;-0.3343181721114105;-0.3283363255576539;-0.2501256454584617;-0.3176975136904865;-0.25121748060719984;2.8289527749989647;2.799581218197762;3
96;WEGE3.SA;0.1969661092369136;-0.48361092341982814;-0.0874921624325726;0.020281378525107915;-0.15639606599624864;0.024295544096277412;-0.28699095753312925;-0.004669415072890102;0.029721806551154382;0.029719560643051746;0.004018639228729621;0.00483296515745798;-0.08724181046309004;-0.02071861243959557;-0.14043872672100938;-0.08821548994088073;-0.09919218939751029;3
97;YDUQ3.SA;0.07925540816312304;1.095217221295745;-0.44790224124363176;-0.5124680655384929;-0.20489211826712514;-0.47194910586664895;-0.2670027063603425;-0.5069607779217205;-0.5157052578607102;-0.5157079473741851;-0.5315970536780521;-0.5226021069968214;-0.4039553888987735;-0.5057505655805022;-0.41360226338722267;-0.576006069949675;-0.5839068967385777;3
